address,action,amount,txn
0xEF009337849Abc3dA23b1A510391BF72F6B01F7a,register,1.0,0xac8e9f859fa52f15f3d85d7117ea537153d3674f787c616147fd4dbcc2aee9cd
0xF5aabc6E4cDa33f2c60c255c230AaC0CF6eF7b24,register,1.0,0x283dda9fec4b39aa2dc52d611c135fba793d6f0b3a6f9954b42ee1398c538023
0xEF009337849Abc3dA23b1A510391BF72F6B01F7a,register,1.0,0xd8311baac0c3751157a65bb115fb7a795aaed967c5f84a242efbae224d686c19
0x29A09A45A487D6ABD5a57FfBe4b8a2e52197F803,register,1.0,0x097107b4cee7bb71663ee60ee8856be02243e4bf861840f04599c56fe48108c0
0x365A0FAEa7642374a8B9c0354a06561ED4F85580,register,1.0,0x699367ced8ba8bbb1617dfd155d5fc33c08504f995e75c1e04fed6b0c4de39a3
0x29A09A45A487D6ABD5a57FfBe4b8a2e52197F803,register,1.0,0x3128f2970bd028fa27e108ce5eafd7f9356d8fe98ac884c67726d0902c9f71b2
0x365A0FAEa7642374a8B9c0354a06561ED4F85580,register,1.0,0x697f209da2c04818871e77d287e916742c9b339241c5299f272ee924e2dad105
0x30EC506ea4d586Af947693835E5c0236058b13af,register,1.0,0x4bd5511e2e47104ac27ec80515bf5c7bd796fd7a79c0e765028210aef648f15d
0xE7FF94f31E6023dD11a6fA39FC7f9c4611c600FA,register,1.0,0x59dbce3305522e05e237799b95f3c43417e4d5974f35e14fa0ef0ed84752fbff
0xF10B99017a1e5D26B05fA91D923c150E701B05A8,register,285004.0,0x1d859b3774be945ddbcf46dcd563b89c5a1d3bc5ea953cc9db183709988df45c
0x3Fc13A10C51c1dbDE6108425F2f7c8007c277EA3,register,10000.0,0x868df07e5c726c4111e728cff062e6b9a2ca530b2650dc45769e64defb55198b
0x6f52AF948A6F119135ddD1951Ed762fF4f005192,register,429795.58,0xa9047cbfd3d7aa201083db6eb5b4601359bf1d3359d64d801a16e32ad8b75091
0x3667Fdd047e91600fc79FcDfa286BD074A4bBe9a,register,8333.33,0xb39ef99a5a839e5c8b0afab07368a07dfb29e2ab32d8c797d9b472aa86f05f86
